decade,position,artist,song,indicativerevenue,us,uk,de,fr,ca,au
"2010s","1","Ed Sheeran","Shape Of You","33410.1774861452","1","1","1","1","1","1"
"2010s","2","Luis Fonsi & Daddy Yankee","Despacito","27489.8870614945","1","1","1","1","1","1"
"2010s","3","Ed Sheeran","Perfect","25964.6912396742","1","1","1","1","1","1"
"2010s","4","Mark Ronson & Bruno Mars","Uptown Funk","24203.4105758223","1","1","3","1","1","1"
"2010s","5","Pharrell Williams","Happy","23873.1047646","1","1","1","1","1","1"
"2010s","6","Adele","Rolling In The Deep","22661.1838243502","1","2","1","3","1","3"
"2010s","7","LMFAO","Party Rock Anthem","21962.1856444654","1","1","1","1","1","1"
"2010s","8","Gotye & Kimbra","Somebody That I Used To Know","21117.1741201286","1","1","1","1","1","1"
"2010s","9","Ed Sheeran","Thinking Out Loud","20846.2931377983","2","1","6","4","2","1"
"2010s","10","Sia","Cheap Thrills","20742.6199131937","1","2","1","1","1","6"
"2010s","11","Lil Nas X & Billy Ray Cyrus","Old Town Road","20687.1856986895","1","1","1","1","1","1"
"2010s","12","John Legend","All Of Me","20664.0634796011","1","2","13","4","1","1"
"2010s","13","Camila Cabello & Young Thug","Havana","20494.9973528659","1","1","2","2","1","1"
"2010s","14","Justin Timberlake","Can't Stop The Feeling","20215.4743564053","1","2","1","1","1","3"
"2010s","15","The Chainsmokers & Halsey","Closer","20210.7292423712","1","1","2","31","1","1"
"2010s","16","Maroon 5 & Cardi B","Girls Like You","19937.3572283188","1","7","9","4","1","2"
"2010s","17","Imagine Dragons","Radioactive","19878.1102450151","3","12","4","28","5","6"
"2010s","18","Avicii","Wake Me Up","19632.0451602501","4","1","1","1","2","1"
"2010s","19","Carly Rae Jepsen","Call Me Maybe","19145.0421034067","1","1","3","1","1","1"
"2010s","20","Post Malone & Swae Lee","Sunflower (Spider-Man: Into The Spider-Verse)","18832.400673108","1","3","36","63","1","1"
"2010s","21","Robin Thicke, T.I. & Pharrell Williams","Blurred Lines","18805.4364010378","1","1","1","1","1","1"
"2010s","22","Justin Bieber","Love Yourself","18740.6679251226","1","1","3","4","1","1"
"2010s","23","Drake, WizKid & Kyla","One Dance","18708.7359867259","1","1","1","1","1","1"
"2010s","24","Billie Eilish","Bad Guy","18699.791752751","1","2","4","5","1","1"
"2010s","25","Post Malone & 21 Savage","Rockstar","18639.7786127274","1","1","2","8","1","1"
"2010s","26","OneRepublic","Counting Stars","18552.3096805321","2","1","3","7","1","2"
"2010s","27","Major Lazer & DJ Snake","Lean On","18490.3083795738","4","2","4","2","3","1"
"2010s","28","Adele","Someone Like You","18345.0073505121","1","1","4","1","2","1"
"2010s","29","Justin Bieber","Sorry","17932.9624191841","1","1","3","4","1","2"
"2010s","30","Marshmello & Bastille","Happier","17843.2602838248","2","2","9","24","2","3"
"2010s","31","Hozier","Take Me To Church","17692.0862074782","2","2","2","2","2","2"
"2010s","32","Sia","Chandelier","17668.4802694675","8","6","10","1","6","2"
"2010s","33","The Chainsmokers & Daya","Don't Let Me Down","17629.6927975902","3","2","6","19","4","3"
"2010s","34","Lady Gaga & Bradley Cooper","Shallow","17628.7183725662","1","1","4","3","1","1"
"2010s","35","Halsey","Without Me","17566.0241310654","1","3","11","39","2","2"
"2010s","36","Maroon 5 & Christina Aguilera","Moves Like Jagger","17394.4841283015","1","2","2","3","1","2"
"2010s","37","OMI","Cheerleader","17394.1130381128","1","1","1","1","1","1"
"2010s","38","Panic! At the Disco","High Hopes","17290.0839518576","4","12","5","15","5","7"
"2010s","39","Meghan Trainor","All About That Bass","16992.1593107953","1","1","1","8","1","1"
"2010s","40","Sam Smith","Stay With Me","16855.4709103947","2","1","11","6","1","5"
"2010s","41","Wiz Khalifa & Charlie Puth","See You Again","16768.9793625159","1","1","1","2","1","1"
"2010s","42","Rihanna & Calvin Harris","We Found Love","16746.0699454435","1","1","1","1","1","2"
"2010s","43","Drake","God's Plan","16678.1798955581","1","1","1","4","1","1"
"2010s","44","Macklemore & Ryan Lewis","Thrift Shop","16444.3500716607","1","1","2","1","1","1"
"2010s","45","Twenty One Pilots","Stressed Out","16227.6762591786","2","12","3","2","3","2"
"2010s","46","Taylor Swift","Shake It Off","16195.5488877769","1","2","5","6","1","1"
"2010s","47","Katy Perry","Dark Horse","16154.2561655252","1","4","6","6","1","-"
"2010s","48","Passenger","Let Her Go","16019.798193742","5","2","1","6","5","1"
"2010s","49","Pitbull, Ne-Yo, Afrojack & Nayer","Give Me Everything","15941.0067445821","1","1","2","2","1","2"
"2010s","50","Imagine Dragons","Thunder","15762.8151181499","4","20","2","20","4","2"
"2010s","51","The Weeknd","The Hills","15696.366252349","1","3","10","11","1","3"
"2010s","52","Ava Max","Sweet But Psycho","15610.5774746285","10","1","1","8","11","2"
"2010s","53","Post Malone","Better Now","15608.0125037394","3","6","11","54","3","2"
"2010s","54","Cardi B, Bad Bunny & J Balvin","I Like It","15588.4478599841","1","8","14","21","2","14"
"2010s","55","The Chainsmokers & Coldplay","Something Just Like This","15572.7521404941","3","2","4","6","3","2"
"2010s","56","French Montana & Swae Lee","Unforgettable","15565.1971145772","3","2","6","9","3","7"
"2010s","57","Shawn Mendes","Stitches","15530.5818829454","4","1","2","86","10","4"
"2010s","58","Travi$ Scott","Sicko Mode","15390.0843663916","1","9","43","41","3","6"
"2010s","59","Daft Punk & Pharrell Williams","Get Lucky","15150.7794394141","2","1","1","1","2","1"
"2010s","60","Lewis Capaldi","Someone You Loved","15117.542610489","1","1","18","20","1","4"
"2010s","61","Adele","Hello","15034.1818578037","1","1","1","1","1","1"
"2010s","62","Benny Blanco, Halsey & Khalid","Eastside","14964.1451086425","9","1","15","97","6","2"
"2010s","63","Mariah Carey","All I Want For Christmas Is You","14917.3383617515","1","2","1","1","1","1"
"2010s","64","Macklemore & Ryan Lewis","Can't Hold Us","14912.964767974","1","3","2","3","2","1"
"2010s","65","Psy","Gangnam Style","14676.9477478198","2","1","1","1","1","1"
"2010s","66","Rihanna","Diamonds","14627.2490490931","1","1","1","1","1","6"
"2010s","67","Justin Bieber","What Do You Mean?","14507.3974220841","1","1","4","3","1","1"
"2010s","68","The Lumineers","Ho Hey","14487.2581962113","3","8","5","6","2","3"
"2010s","69","Lukas Graham","Seven Years","14396.8967938304","2","1","6","5","1","1"
"2010s","70","The Weeknd & Daft Punk","Starboy","14366.4416632099","1","2","3","1","1","2"
"2010s","71","LMFAO","Sexy And I Know It","14356.243222715","1","5","8","3","1","1"
"2010s","72","Bruno Mars","Just The Way You Are (Amazing)","14342.2760209513","1","1","2","33","1","1"
"2010s","73","The Weeknd","Can't Feel My Face","14340.5457000786","1","3","14","5","1","2"
"2010s","74","Dua Lipa","New Rules","14327.7636079264","6","1","9","45","7","2"
"2010s","75","Adele","Set Fire To The Rain","14316.8050615857","1","11","6","9","2","11"
"2010s","76","Pitbull & Ke$ha","Timber","14290.5095114785","1","1","1","8","1","4"
"2010s","77","DJ Snake & Justin Bieber","Let Me Love You","14260.0354949784","4","2","1","1","4","2"
"2010s","78","David Guetta & Sia","Titanium","14205.1754232903","7","1","5","3","7","5"
"2010s","79","Shawn Mendes & Camila Cabello","Senorita","14165.9688276279","1","1","1","2","1","1"
"2010s","80","Portugal, The Man","Feel It Still","14112.1279951855","4","3","7","3","8","5"
"2010s","81","Twenty One Pilots","Heathens","14065.2467691655","2","5","9","4","3","3"
"2010s","82","Ellie Goulding","Love Me Like You Do","13965.2882594571","3","1","1","5","3","1"
"2010s","83","Post Malone","Wow.","13937.4480898029","2","3","16","113","3","2"
"2010s","84","Imagine Dragons","Believer","13925.7601711911","4","42","23","7","7","33"
"2010s","85","Fun. & Janelle Monae","We Are Young","13898.7317090304","1","1","4","7","1","1"
"2010s","86","Mike Posner","I Took A Pill In Ibiza","13884.8194207429","4","1","5","6","2","5"
"2010s","87","Walk the Moon","Shut Up & Dance","13848.310603235","4","4","10","28","4","3"
"2010s","88","Juice WRLD","Lucid Dreams (Forget Me)","13809.8297845528","2","10","36","65","4","8"
"2010s","89","Jennifer Lopez & Pitbull","On The Floor","13772.8725288054","3","1","1","1","1","1"
"2010s","90","Bruno Mars","That's What I Like","13769.6048947245","1","12","51","42","3","5"
"2010s","91","Bruno Mars","Locked Out Of Heaven","13733.7582383678","1","2","7","3","1","4"
"2010s","92","Bastille","Pompeii","13652.319440041","5","2","6","96","6","4"
"2010s","93","James Arthur","Say You Won't Let Go","13603.8191984727","11","1","6","21","9","1"
"2010s","94","Ariana Grande","7 Rings","13460.7745658764","1","1","4","2","1","1"
"2010s","95","Clean Bandit & Jess Glynne","Rather Be","13445.5792894687","10","1","1","2","13","2"
"2010s","96","Katy Perry","Roar","13425.1967545182","1","1","2","5","1","1"
"2010s","97","Ed Sheeran & Justin Bieber","I Don't Care","13421.5207471269","2","1","2","5","2","1"
"2010s","98","Rihanna & Calvin Harris","This Is What You Came For","13326.1119685631","3","2","5","5","1","1"
"2010s","99","Rihanna & Drake","Work","13211.8251763688","1","2","5","1","1","5"
"2010s","100","Bruno Mars","Grenade","13206.9288648745","1","1","1","7","1","1"
"2010s","101","Lorde","Royals","13191.873880214","1","1","8","4","1","-"
"2010s","102","Fetty Wap","Trap Queen","13033.5673446951","2","8","77","17","11","25"
"2010s","103","Bebe Rexha & Florida Georgia Line","Meant To Be","12997.2840940002","2","11","57","-","7","2"
"2010s","104","Jonas Brothers","Sucker","12940.2770838789","1","4","20","40","1","1"
"2010s","105","Katy Perry","Firework","12889.697240853","1","3","4","7","1","3"
"2010s","106","Taio Cruz","Dynamite","12861.6859727295","2","1","3","5","1","1"
"2010s","107","Rihanna & Eminem","Love The Way You Lie","12767.8371155645","1","2","1","3","1","1"
"2010s","108","P!nk & Nate Ruess","Just Give Me A Reason","12738.4397115629","1","2","1","4","1","1"
"2010s","109","Ed Sheeran","Photograph","12576.2321250698","10","15","4","9","4","9"
"2010s","110","Clean Bandit, Sean Paul & Anne-Marie","Rockabye","12517.2293793153","9","1","1","4","4","1"
"2010s","111","will.i.am & Britney Spears","Scream & Shout","12482.984717122","3","1","1","1","1","2"
"2010s","112","Maroon 5","Sugar","12433.6249896658","2","7","41","15","2","6"
"2010s","113","Charlie Puth","Attention","12263.9173494949","5","9","9","3","6","10"
"2010s","114","5 Seconds of Summer","Youngblood","12246.5893581192","7","4","45","194","3","1"
"2010s","115","Drake","Hotline Bling","12185.[phone]","2","3","18","9","3","2"
"2010s","116","Imagine Dragons","Demons","12115.038130604","6","13","15","15","4","11"
"2010s","117","Rihanna","Only Girl (In The World)","12088.2942756409","1","1","2","2","1","1"
"2010s","118","Desiigner","Panda","12083.456096877","1","7","13","16","4","7"
"2010s","119","Magic!","Rude","12009.9417394162","1","1","7","51","6","2"
"2010s","120","Mr Probz","Waves","11994.7774613568","14","1","1","3","10","3"
"2010s","121","Jason Derulo","Want To Want Me","11963.4754866541","5","1","2","6","5","4"
"2010s","122","Bruno Mars","24K Magic","11916.5632634488","4","5","14","1","3","3"
"2010s","123","Sam Smith & Normani","Dancing With A Stranger","11873.5431384365","7","3","37","37","8","6"
"2010s","124","Ke$ha","Tik-Toc","11869.9362385574","1","4","1","1","1","1"
"2010s","125","Flo-Rida","Good Feeling","11820.7291807114","3","1","1","3","2","4"
"2010s","126","Post Malone & Ty Dolla $ign","Psycho","11817.2468561821","1","4","6","102","1","1"
"2010s","127","DNCE","Cake By The Ocean","11771.9928008329","9","4","6","23","7","6"
"2010s","128","Major Lazer, Justin Bieber & MO","Cold Water","11763.1674890515","2","1","2","2","1","1"
"2010s","129","Shawn Mendes","Treat You Better","11698.2226196721","6","6","4","39","7","4"
"2010s","130","Calvin Harris & Dua Lipa","One Kiss","11623.518280926","26","1","1","2","7","3"
"2010s","131","Fifth Harmony & Ty Dolla $ign","Work From Home","11513.6020286443","4","2","7","17","4","3"
"2010s","132","Khalid","Talk","11489.8738201639","3","9","96","109","14","4"
"2010s","133","Zedd, Maren Morris & Grey","The Middle","11414.9402053302","5","7","15","68","6","7"
"2010s","134","Justin Timberlake","Mirrors","11387.2110364805","2","1","2","15","4","10"
"2010s","135","Rihanna & Mikky Ekko","Stay","11377.8668690905","3","4","2","2","1","4"
"2010s","136","Shakira & Freshly Ground","Waka Waka (This Time For Africa)","11294.3028987341","38","21","1","1","11","32"
"2010s","137","Skrillex & Diplo","Where Are U Now","11289.2757132367","8","3","33","24","5","3"
"2010s","138","Ariana Grande","Thank U, Next","11244.4259847712","1","1","13","12","1","1"
"2010s","139","Taylor Swift","Blank Space","11235.1759545807","1","4","9","27","1","1"
"2010s","140","Tove Lo & Hippie Sabotage","Habits (Stay High)","11142.725931456","3","6","14","2","3","3"
"2010s","141","Shawn Mendes","There's Nothing Holdin' Me Back","11086.3851106983","6","4","5","17","6","4"
"2010s","142","Ed Sheeran","Castle On The Hill","11068.1526473465","6","2","2","3","2","2"
"2010s","143","Jason Derulo & 2 Chainz","Talk Dirty","11044.6943542772","3","1","1","3","3","1"
"2010s","144","The Weeknd","Earned It (Fifty Shades Of Grey)","11039.7336606418","3","4","17","2","8","13"
"2010s","145","Train","Hey, Soul Sister","10991.1206668678","3","18","7","15","3","1"
"2010s","146","Maroon 5","One More Night","10984.6841474095","1","8","17","9","2","2"
"2010s","147","Fun.","Some Nights","10975.2769538792","3","7","25","37","4","1"
"2010s","148","Kygo & Selena Gomez","It Ain't Me","10965.2627676763","10","7","2","5","2","4"
"2010s","149","Katy Perry & Snoop Dogg","California Gurls","10931.3449067497","1","1","3","5","1","1"
"2010s","150","Foster the People","Pumped Up Kicks","10803.4062235508","3","18","9","10","3","1"
"2010s","151","Lady GaGa","Bad Romance","10793.0858857037","2","1","1","1","1","2"
"2010s","152","Maroon 5 & Wiz Khalifa","Payphone","10717.7030392906","2","1","4","8","1","2"
"2010s","153","Khalid & Normani","Love Lies","10616.0749933664","9","12","36","-","21","3"
"2010s","154","Lizzo","Truth Hurts","10602.8788827628","1","29","-","-","7","15"
"2010s","155","Sam Smith","I'm Not The Only One","10579.4993008401","5","3","39","13","2","11"
"2010s","156","Miley Cyrus","Wrecking Ball","10571.7729078009","1","1","6","2","1","2"
"2010s","157","Iggy Azalea & Charli XCX","Fancy","10549.0483785518","1","5","51","21","1","5"
"2010s","158","Kendrick Lamar","Humble","10529.21110335","1","6","11","21","2","2"
"2010s","159","Marshmello & Anne-Marie","Friends","10524.9548633348","11","4","1","29","5","4"
"2010s","160","Rihanna & Eminem","The Monster","10509.9912386963","1","1","3","1","1","1"
"2010s","161","Cee-Lo Green","F**k You/Forget You","10484.2768297063","2","1","11","84","7","5"
"2010s","162","Nico & Vinz","Am I Wrong","10454.3893275944","4","1","3","6","1","2"
"2010s","163","The Black Eyed Peas","I Gotta Feeling","10448.5131071313","9","14","11","15","7","10"
"2010s","164","G-Eazy & Bebe Rexha","Me, Myself & I","10412.7906855596","7","13","7","9","9","19"
"2010s","165","Drake","In My Feelings","10343.2615871244","1","1","4","5","1","1"
"2010s","166","Kungs & Cookin' On 3 Burners","This Girl","10333.4736090443","26","2","1","1","8","17"
"2010s","167","David Guetta & Usher","Without You","10211.7159818975","4","6","7","6","3","6"
"2010s","168","Nicki Minaj","Starships","10184.5179197099","5","2","17","5","4","2"
"2010s","169","Jessie J, Nicki Minaj & Ariana Grande","Bang Bang","10159.5689783037","3","1","13","47","3","4"
"2010s","170","Avicii","Hey, Brother","10074.6700468138","16","2","1","4","10","2"
"2010s","171","The Weeknd & Daft Punk","I Feel It Coming","10061.8140973863","4","9","29","1","10","7"
"2010s","172","Vance Joy","Riptide","10058.1680175673","30","10","9","65","13","6"
"2010s","173","XXXTentacion","Sad!","10019.809148128","1","5","12","23","2","4"
"2010s","174","Rag'n'Bone Man","Human","9982.38903699897","74","2","1","2","53","17"
"2010s","175","Taylor Swift","I Knew You Were Trouble","9957.92516346682","2","2","9","14","2","3"
"2010s","176","Post Malone & Quavo","Congratulations","9910.65564890298","8","26","88","112","14","30"
"2010s","177","Drake","Nice For What","9881.16801152805","1","1","9","28","1","1"
"2010s","178","Alex Clare","Too Close","9861.01126180471","7","4","1","9","14","-"
"2010s","179","Flo-Rida","Whistle","9850.31755906055","1","2","2","2","1","1"
"2010s","180","Bruno Mars","When I Was Your Man","9811.55346418799","1","2","23","9","3","6"
"2010s","181","Ellie Goulding","Burn","9794.72769735298","13","1","4","9","14","6"
"2010s","182","Capital Cities","Safe And Sound","9778.01883404703","8","42","1","15","5","16"
"2010s","183","Coldplay","Paradise","9762.26544042743","15","1","12","5","13","3"
"2010s","184","Zayn & Taylor Swift","I Don't Wanna Live Forever (Fifty Shades Darker)","9732.50678254815","2","5","2","4","2","3"
"2010s","185","Martin Garrix","Animals","9721.73842500538","21","1","4","2","40","29"
"2010s","186","Usher & Pitbull","DJ Got Us Fallin' In Love","9700.607834961","4","7","5","3","2","3"
"2010s","187","AWOLNATION","Sail","9683.96263489513","17","17","58","48","48","27"
"2010s","188","Flo-Rida & Sia","The Wild Ones","9627.43287019542","5","4","6","11","1","1"
"2010s","189","Alan Walker","Faded","9603.71106624137","80","7","1","1","32","2"
"2010s","190","DJ Khaled, Rihanna & Bryson Tiller","Wild Thoughts","9569.95435206058","2","1","4","2","2","2"
"2010s","191","Ariana Grande","No Tears Left To Cry","9550.53301894092","3","2","2","4","2","1"
"2010s","192","Calvin Harris","Summer","9550.00348992101","7","1","3","15","3","4"
"2010s","193","One Direction","What Makes You Beautiful","9549.48382329203","4","1","40","39","7","7"
"2010s","194","Lady GaGa","Born This Way","9545.29214279793","1","3","1","2","1","1"
"2010s","195","Rihanna","S&M","9543.9334512214","2","3","2","3","3","1"
"2010s","196","Khalid","Better","9521.87714544721","8","15","49","185","14","6"
"2010s","197","Ellie Goulding","Lights","9520.88715572754","2","49","11","29","7","-"
"2010s","198","DJ Khaled, Justin Bieber, Quavo, Chance The Rapper & Lil' Wayne","I'm The One","9515.86470487426","1","1","4","11","1","1"
"2010s","199","Swedish House Mafia & John Martin","Don't You Worry Child","9505.1525307763","6","1","9","37","9","1"
"2010s","200","Twenty One Pilots","Ride","9299.25762555014","5","47","21","12","13","18"
